7773, 2019-10-07, -31.37, water, fixed
6435, 2019-05-09, -67.12, groceries, food
4294, 2019-03-16, 14.41, website ads, income
0610, 2019-12-04, -45.43, phone, digital
7546, 2019-01-12, -5.14, magazines, fun
6560, 2019-04-18, 95.89, royalties, income
7684, 2019-01-24, -45.58, eat-out, fun
0261, 2019-12-03, -6.98, lunch, food
3459, 2019-11-24, -45.54, clothes, clothes
9299, 2019-12-24, -48.36, groceries, food
8264, 2019-07-14, -24.60, cinema, fun
0823, 2019-01-17, -7.23, lunch, food
6759, 2019-12-05, -27.81, electricity, fixed
3420, 2019-10-08, -44.20, internet, digital
5115, 2019-12-15, -8.67, lunch, food
4369, 2019-06-28, -8.07, lunch, food
5517, 2019-01-04, -18.66, clothes, clothes
9263, 2019-06-19, -12.53, pub, fun
4158, 2019-06-05, -5.49, lunch, food
5060, 2019-03-06, 45.06, website ads, income
0040, 2019-07-14, -40.03, pub, fun
9853, 2019-09-19, -15.84, eat-out, fun
1420, 2019-02-25, -52.78, groceries, food
2895, 2019-01-22, -7.56, lunch, food
1710, 2019-04-05, -40.16, insurance, fixed
4586, 2019-09-30, -7.32, lunch, food
7750, 2019-07-05, -41.25, garbage, fixed
7061, 2019-08-07, -8.10, lunch, food
6123, 2019-07-28, -7.75, lunch, food
2891, 2019-06-23, -9.49, books, fun
3761, 2019-08-19, -22.97, cinema, fun
6095, 2019-02-07, -26.83, garbage, fixed
2029, 2019-12-05, -27.88, gas, fixed
8879, 2019-11-06, -34.35, garbage, fixed
6170, 2019-01-18, 24.25, website ads, income
0324, 2019-07-05, -650.00, rent, fixed
0427, 2019-06-30, -21.27, groceries, food
5241, 2019-03-05, -35.85, gas, fixed
0888, 2019-12-19, -9.46, books, fun
5501, 2019-06-23, -35.19, cinema, fun
5013, 2019-02-01, -85.00, car insurance, car
0397, 2019-10-26, -23.35, pub, fun
0623, 2019-04-07, -29.02, benzine, car
6492, 2019-04-27, -2.81, books, fun
3309, 2019-01-04, -8.31, lunch, food
5756, 2019-10-25, -15.07, pub, fun
9824, 2019-08-24, -5.21, lunch, food
7195, 2019-09-29, -41.07, clothes, clothes
7149, 2019-03-23, -66.66, benzine, car
8507, 2019-01-05, -23.92, groceries, food
4970, 2019-02-28, 96.77, website ads, income
6082, 2019-01-29, -26.36, clothes, clothes
5673, 2019-05-09, -34.40, groceries, food
3296, 2019-10-21, -28.58, pub, fun
0936, 2019-11-10, -38.25, clothes, clothes
7890, 2019-06-07, -9.18, lunch, food
6710, 2019-01-01, -5.81, lunch, food
7525, 2019-01-10, -3.33, games, fun
4933, 2019-09-29, -2.51, games, fun
4011, 2019-02-23, -19.17, groceries, food
1596, 2019-03-14, -5.80, lunch, food
7617, 2019-09-17, -12.71, eat-out, fun
0574, 2019-07-26, 2856.61, salary, income
0893, 2019-05-23, -47.56, groceries, food
6070, 2019-09-12, -33.21, groceries, food
5884, 2019-08-06, -650.00, rent, fixed
6831, 2019-10-14, -70.03, clothes, clothes
6383, 2019-01-09, -52.72, groceries, food
0887, 2019-04-24, -18.85, groceries, food
0544, 2019-10-20, -20.35, cinema, fun
4714, 2019-11-16, -6.15, lunch, food
6603, 2019-02-01, 101.99, website ads, income
0380, 2019-05-26, 2830.14, salary, income
6071, 2019-03-09, -10.18, eat-out, fun
7683, 2019-01-20, 67.40, website ads, income
8329, 2019-01-17, -36.23, clothes, clothes
6438, 2019-09-19, -5.91, magazines, fun
1075, 2019-05-07, -8.80, lunch, food
3691, 2019-03-17, -23.19, eat-out, fun
9528, 2019-02-08, -52.98, clothes, clothes
4777, 2019-09-05, -29.23, water, fixed
9252, 2019-04-28, -6.15, lunch, food
2058, 2019-09-07, -30.83, garbage, fixed
0945, 2019-03-15, -69.31, groceries, food
9864, 2019-02-08, -38.00, groceries, food
1797, 2019-01-03, -48.95, internet, digital
0204, 2019-10-17, -9.73, games, fun
7917, 2019-08-25, -51.00, groceries, food
3015, 2019-09-16, -35.72, groceries, food
2745, 2019-02-02, -5.45, lunch, food
6793, 2019-10-04, -6.11, books, fun
8652, 2019-07-04, -67.50, groceries, food
0948, 2019-12-11, -43.48, groceries, food
4978, 2019-05-05, -5.28, lunch, food
7946, 2019-10-13, -7.78, lunch, food
0732, 2019-07-17, -3.35, games, fun
6862, 2019-10-07, -650.00, rent, fixed
8418, 2019-05-14, -10.87, pub, fun
8905, 2019-05-06, -650.00, rent, fixed
4621, 2019-03-19, 315.07, royalties, income
3354, 2019-10-27, -43.24, clothes, clothes
7745, 2019-07-01, -14.33, clothes, clothes
7191, 2019-07-24, -42.49, eat-out, fun
4843, 2019-04-04, -6.29, lunch, food
2288, 2019-09-07, -650.00, rent, fixed
1933, 2019-02-05, -34.54, water, fixed
8481, 2019-05-21, -5.47, books, fun
3215, 2019-06-10, -8.55, lunch, food
5383, 2019-08-29, 10.89, website ads, income
5130, 2019-06-18, -2.75, magazines, fun
8014, 2019-09-04, -9.38, lunch, food
0407, 2019-01-09, -28.54, clothes, clothes
7648, 2019-07-16, -46.06, eat-out, fun
5478, 2019-04-27, -9.93, lunch, food
5765, 2019-07-06, -33.24, streaming video, digital
6588, 2019-09-10, -5.55, lunch, food
5025, 2019-07-01, -39.63, benzine, car
4709, 2019-06-28, -27.32, cinema, fun
0579, 2019-02-07, -32.12, gas, fixed
0390, 2019-07-27, -71.74, car maintenance, car
8266, 2019-01-02, -45.23, streaming video, digital
0921, 2019-08-07, -39.98, gas, fixed
3882, 2019-06-07, -49.12, insurance, fixed
2848, 2019-10-06, -27.21, garbage, fixed
5793, 2019-12-06, -33.20, water, fixed
2024, 2019-02-21, -7.23, lunch, food
6541, 2019-05-07, -34.16, gas, fixed
6688, 2019-02-08, -34.52, phone, digital
6514, 2019-10-05, -25.70, cinema, fun
7930, 2019-06-12, -48.86, benzine, car
5978, 2019-02-21, -32.10, pub, fun
0970, 2019-09-08, -43.12, groceries, food
0029, 2019-09-16, -22.58, benzine, car
1536, 2019-11-30, -55.53, car maintenance, car
2298, 2019-07-25, -58.19, groceries, food
0530, 2019-03-10, -34.71, eat-out, fun
0999, 2019-05-21, -8.63, games, fun
0405, 2019-05-29, -7.69, lunch, food
4008, 2019-03-18, -12.23, eat-out, fun
9473, 2019-01-06, -4.55, games, fun
1304, 2019-02-28, -9.10, lunch, food
3213, 2019-10-02, -85.00, car insurance, car
1137, 2019-04-22, -5.75, magazines, fun
9153, 2019-01-05, -6.05, lunch, food
6052, 2019-02-27, -8.94, lunch, food
8861, 2019-05-03, -85.00, car insurance, car
3622, 2019-07-01, -6.63, magazines, fun
1526, 2019-01-18, -7.65, magazines, fun
6980, 2019-06-22, -17.10, eat-out, fun
5194, 2019-08-07, -35.81, insurance, fixed
3895, 2019-10-21, -15.94, cinema, fun
0247, 2019-05-15, -3.80, books, fun
2391, 2019-08-05, -41.40, insurance, fixed
